Date,Open,High,Low,Close,Adj Close,Volume
5-Feb-24,15336.86,15669.77,15336.86,15510.01,15510.01,2313277300.00
2-Feb-24,15756.12,15912.61,15435.85,15533.56,15533.56,2475955200.00
1-Feb-24,15522.86,15805.06,15434.82,15566.21,15566.21,2454568100.00
31-Jan-24,15652.05,15744.04,15411.66,15485.07,15485.07,2594937800.00
30-Jan-24,15896.66,15896.66,15654.97,15703.45,15703.45,2565524400.00
29-Jan-24,16046.25,16258.45,16012.59,16077.24,16077.24,2923198800.00
26-Jan-24,16158.72,16240.96,15888.04,15952.23,15952.23,3314021500.00
25-Jan-24,15989.94,16254.93,15828.93,16211.96,16211.96,4096404800.00
24-Jan-24,15602.45,15975.11,15412.10,15899.87,15899.87,3597683500.00
23-Jan-24,15038.33,15516.80,14994.37,15353.98,15353.98,2804009700.00
22-Jan-24,15349.05,15362.91,14794.16,14961.18,14961.18,2812384600.00
19-Jan-24,15404.69,15540.75,15207.99,15308.69,15308.69,2242257300.00
18-Jan-24,15301.19,15463.69,15183.96,15391.79,15391.79,2815987000.00
17-Jan-24,15764.38,15764.38,15194.94,15276.90,15276.90,3952310100.00
16-Jan-24,16030.25,16197.04,15834.41,15865.92,15865.92,2139164100.00
15-Jan-24,16258.28,16334.71,16104.50,16216.33,16216.33,1368415400.00
12-Jan-24,16216.97,16393.74,16185.91,16244.58,16244.58,1534599800.00
11-Jan-24,16154.17,16459.92,16106.83,16302.04,16302.04,1970866100.00
10-Jan-24,16143.97,16247.30,16036.42,16097.28,16097.28,1788113700.00
9-Jan-24,16256.10,16414.79,16190.02,16190.02,16190.02,1937380500.00
8-Jan-24,16581.86,16592.06,16144.56,16224.45,16224.45,2227172000.00
5-Jan-24,16573.12,16745.73,16455.57,16535.33,16535.33,1936599800.00
4-Jan-24,16673.40,16673.40,16516.33,16645.98,16645.98,1789349300.00
3-Jan-24,16624.92,16657.51,16564.80,16646.41,16646.41,1577461700.00
2-Jan-24,17135.12,17135.12,16725.28,16788.55,16788.55,1720670000.00
